City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Provideniya,64.38,-173.3,49.8,63,6,5.68,RU,1595124726
Yeppoon,-23.13,150.73,73.4,38,0,6.93,AU,1595124797
Puerto Ayora,-0.74,-90.35,70.0,92,79,3.0,EC,1595124797
Kapaa,22.08,-159.32,84.99,83,75,11.41,US,1595124797
Brus Laguna,15.75,-84.48,77.41,91,0,3.24,HN,1595124797
Hermanus,-34.42,19.23,50.0,94,12,1.01,ZA,1595124797
Saraza,8.74,117.78,86.65,64,30,6.35,PH,1595124797
Brae,60.4,-1.35,51.8,87,69,17.22,GB,1595124797
Atuona,-9.8,-139.03,78.96,80,47,16.44,PF,1595124797
Hamilton,39.18,-84.53,84.99,66,40,5.82,US,1595124756
Adrar,20.5,-10.07,94.44,20,0,5.99,MR,1595124680
Port Elizabeth,-33.92,25.57,55.4,87,0,5.82,ZA,1595124798
Ushuaia,-54.8,-68.3,32.0,94,75,9.17,AR,1595124798
Kitui,-1.37,38.01,61.34,72,100,5.14,KE,1595124544
Tuktoyaktuk,69.45,-133.04,42.8,93,90,13.87,CA,1595124798
Vilhena,-12.74,-60.15,72.05,56,0,3.91,BR,1595124798
Rīngas,27.35,75.57,86.0,74,40,9.17,IN,1595124799
Kiryat Gat,31.61,34.76,73.99,69,0,1.77,IL,1595124662
Caibarién,22.52,-79.47,77.0,94,75,3.36,CU,1595124799
Bathsheba,13.22,-59.52,82.4,78,75,13.87,BB,1595124799
Yabrūd,33.97,36.66,66.2,72,0,8.05,SY,1595124799
Bethel,41.37,-73.41,75.0,83,1,2.62,US,1595124689
Hasaki,35.73,140.83,81.0,88,75,5.82,JP,1595124673
Saint-Philippe,-21.36,55.77,66.2,68,75,11.41,RE,1595124799
Jieshi,22.81,115.83,85.64,76,89,13.71,CN,1595124799
Pevek,69.7,170.31,46.53,64,1,4.94,RU,1595124800
Walvis Bay,-22.96,14.51,64.0,20,0,9.17,NA,1595124800
Avarua,-21.21,-159.78,73.4,73,69,11.41,CK,1595124800
Divnogorsk,55.96,92.36,60.8,67,0,1.83,RU,1595124800
Skibbereen,51.55,-9.27,50.0,87,75,13.87,IE,1595124800
São João da Barra,-21.64,-41.05,68.83,75,0,6.04,BR,1595124800
Kupang,-10.17,123.58,86.0,45,20,10.29,ID,1595124800
Weihe,33.0,105.32,75.4,43,0,5.5,CN,1595124801
Bonthe,7.53,-12.51,76.03,85,99,5.12,SL,1595124801
Okha,53.57,142.95,59.05,86,99,8.39,RU,1595124801
Saint-Joseph,-21.37,55.62,66.2,68,75,11.41,RE,1595124801
Linhares,-19.39,-40.07,65.77,86,75,4.09,BR,1595124801
Vaini,-21.2,-175.2,80.6,78,75,14.99,TO,1595124801
Saskylakh,71.92,114.08,52.47,59,41,10.25,RU,1595124801
Leningradskiy,69.38,178.42,41.67,74,17,10.87,RU,1595124801
Yellowknife,62.46,-114.35,73.0,43,20,10.29,CA,1595124363
Matara,5.95,80.54,81.25,80,92,11.48,LK,1595124532
Airai,-8.93,125.41,72.45,34,0,3.31,TL,1595124823
Bilma,18.69,12.92,84.76,37,100,9.46,NE,1595124823
Barrow,71.29,-156.79,37.4,74,75,14.99,US,1595124823
Punta Arenas,-53.15,-70.92,35.6,74,99,17.22,CL,1595124823
Salalah,17.02,54.09,78.8,94,90,8.05,OM,1595124823
Codrington,-38.27,141.97,51.94,83,95,18.1,AU,1595124824
Baghdad,33.34,44.4,80.6,34,0,5.82,IQ,1595124824
Arraial do Cabo,-22.97,-42.03,70.14,76,0,16.64,BR,1595124815
Sibolga,1.74,98.78,84.34,62,100,0.83,ID,1595124824
Hobart,-42.88,147.33,59.0,51,20,6.93,AU,1595124659
New Norfolk,-42.78,147.06,59.0,72,15,3.0,AU,1595124824
Rikitea,-23.12,-134.97,69.82,82,100,11.18,PF,1595124824
Kavieng,-2.57,150.8,83.05,74,85,7.05,PG,1595124825
Bredasdorp,-34.53,20.04,50.0,93,53,3.06,ZA,1595124825
Eyl,7.98,49.82,78.57,62,95,32.46,SO,1595124718
Sitka,57.05,-135.33,57.2,93,90,10.29,US,1595124634
Jacareacanga,-6.22,-57.75,76.91,66,25,1.54,BR,1595124825
Tuatapere,-46.13,167.68,50.45,48,2,2.19,NZ,1595124825
Alofi,-19.06,-169.92,78.8,69,92,11.41,NU,1595124621
Clyde River,70.47,-68.59,42.8,87,90,12.75,CA,1595124825
Atbasar,51.8,68.33,74.93,59,63,10.6,KZ,1595124825
Caravelas,-17.71,-39.25,70.59,74,39,7.54,BR,1595124655
Sampang,-7.19,113.24,82.27,71,0,11.39,ID,1595124826
Port-Cartier,50.03,-66.87,64.99,93,20,4.7,CA,1595124826
Bluff,-46.6,168.33,46.27,61,1,5.19,NZ,1595124826
Albany,42.6,-73.97,80.01,66,59,3.78,US,1595124782
Bytów,54.17,17.49,63.0,87,0,4.07,PL,1595124826
Hithadhoo,-0.6,73.08,82.36,79,100,13.91,MV,1595124826
Portland,45.52,-122.68,82.99,34,1,14.99,US,1595124506
Mugur-Aksy,50.35,90.5,63.55,54,0,3.29,RU,1595124827
Altyn-Topkan,40.65,69.6,80.6,47,20,11.18,TJ,1595124827
Tumaco,1.8,-78.82,77.0,88,96,8.95,CO,1595124827
Tasiilaq,65.61,-37.64,44.6,81,68,6.93,GL,1595124827
Thompson,55.74,-97.86,69.8,49,75,4.7,CA,1595124815
Itupiranga,-5.13,-49.33,75.2,78,33,3.36,BR,1595124827
Bontang,0.13,117.5,83.95,66,7,1.66,ID,1595124827
Vredendal,-31.67,18.5,53.65,40,0,3.91,ZA,1595124828
Mar del Plata,-38.0,-57.56,51.01,100,90,3.38,AR,1595124828
Singaraja,-8.11,115.09,83.26,62,7,0.49,ID,1595124589
General Roca,-39.03,-67.58,50.0,76,58,3.36,AR,1595124828
Longyearbyen,78.22,15.64,42.8,87,75,3.36,SJ,1595124828
Hilo,19.73,-155.09,84.2,66,20,9.17,US,1595124828
Saint Paul Harbor,57.79,-152.41,64.4,68,90,8.05,US,1595124828
Carauari,-4.88,-66.9,73.36,95,96,2.82,BR,1595124828
Busselton,-33.65,115.33,55.0,91,100,2.98,AU,1595124829
Cape Town,-33.93,18.42,57.0,100,0,9.17,ZA,1595124829
Vardø,70.37,31.11,50.86,87,100,4.7,NO,1595124829
Esperance,-33.87,121.9,51.8,100,75,4.7,AU,1595124829
Dikson,73.51,80.55,39.61,95,100,5.91,RU,1595124829
Upernavik,72.79,-56.15,47.43,56,0,5.46,GL,1595124829
Paso de Patria,-27.25,-58.55,77.0,63,0,3.0,AR,1595124830
Nikolskoye,59.7,30.79,62.01,77,100,4.47,RU,1595124830
Benghazi,32.12,20.07,75.79,74,0,9.08,LY,1595124830
Mărgineni,46.9,26.63,64.0,56,99,5.28,RO,1595124830
Allonnes,47.97,0.16,64.4,68,87,3.36,FR,1595124828
Kabare,-2.47,28.82,55.63,76,1,1.34,CD,1595124830
Osasco,-23.53,-46.79,66.2,77,0,5.82,BR,1595124830
Kannapolis,35.49,-80.62,75.0,100,1,2.42,US,1595124831
Port Montt,-41.47,-72.94,50.0,93,90,13.87,CL,1595124831
Pimentel,-6.84,-79.93,60.94,88,32,13.29,PE,1595124831
Camaná,-16.62,-72.71,59.77,77,67,7.45,PE,1595124706
Necochea,-38.55,-58.74,45.0,97,39,2.35,AR,1595124831
Talnakh,69.49,88.4,53.6,81,69,4.47,RU,1595124831
Hvide Sande,56.0,8.13,63.0,77,100,1.01,DK,1595124832
Guajará,-2.97,-57.67,76.69,70,17,2.53,BR,1595124832
Saldanha,-33.01,17.94,48.2,81,0,2.24,ZA,1595124832
Vila Velha,-20.33,-40.29,66.0,93,75,2.24,BR,1595124832
East London,-33.02,27.91,61.18,60,0,8.75,ZA,1595124832
Iqaluit,63.75,-68.51,46.4,93,75,2.24,CA,1595124832
Coyhaique,-45.58,-72.07,32.0,93,90,2.24,CL,1595124832
Qaanaaq,77.48,-69.36,47.25,74,98,1.03,GL,1595124833
Uvalde,29.37,-99.77,82.0,78,10,4.7,US,1595124833
Tuensang,26.28,94.83,78.15,73,79,1.7,IN,1595124833
Waddān,29.16,16.14,76.8,52,0,10.09,LY,1595124833
Port Macquarie,-31.43,152.92,66.0,65,0,4.45,AU,1595124833
Māngrol,21.12,70.12,84.16,81,2,15.55,IN,1595124543
San Cristobal,7.77,-72.22,65.77,92,78,3.09,VE,1595124834
Laguna de Perlas,12.34,-83.67,80.28,86,91,9.08,NI,1595124834
Narsaq,60.92,-46.05,50.0,61,95,5.82,GL,1595124834
Conway,35.09,-92.44,87.01,66,0,5.28,US,1595124656
Butaritari,3.07,172.79,82.98,76,43,14.65,KI,1595124834
Parry Sound,45.35,-80.03,77.0,73,25,10.0,CA,1595124834
Khatanga,71.97,102.5,49.68,72,100,5.97,RU,1595124834
Khandyga,62.67,135.6,71.26,84,100,3.49,RU,1595124835
Youkounkoun,12.53,-13.13,72.39,95,100,5.59,GN,1595124835
Lebu,-37.62,-73.65,53.38,87,100,14.43,CL,1595124835
Mthatha,-31.59,28.78,39.2,34,0,1.12,ZA,1595124835
Sørland,67.67,12.69,55.42,85,40,22.95,NO,1595124835
Jamestown,42.1,-79.24,75.2,69,1,6.08,US,1595124835
Amet,25.3,73.93,80.71,78,42,7.9,IN,1595124836
Aklavik,68.22,-135.01,46.4,70,90,9.17,CA,1595124836
Plácido de Castro,-10.34,-67.19,75.88,51,0,1.07,BR,1595124836
Canto do Buriti,-8.11,-42.94,74.43,54,1,6.76,BR,1595124836
Pisco,-13.7,-76.22,61.0,82,0,11.41,PE,1595124836
Mataura,-46.19,168.86,49.69,49,0,0.34,NZ,1595124836
Gamba,-2.65,10.0,69.31,94,2,1.72,GA,1595124836
Flinders,-34.58,150.86,64.0,59,23,11.01,AU,1595124837
Cusco,-13.52,-71.98,50.18,71,0,3.89,PE,1595124662
Capinópolis,-18.68,-49.57,66.76,46,0,6.13,BR,1595124837
Mont-Dore,-22.28,166.58,73.0,99,9,11.95,NC,1595124837
Quatre Cocos,-20.21,57.76,68.0,72,40,13.87,MU,1595124837
Qingquan,30.45,115.26,74.46,95,100,5.88,CN,1595124837
Geraldton,-28.77,114.6,55.4,87,90,4.7,AU,1595124702
Chui,-33.7,-53.46,62.64,93,19,5.91,UY,1595124838
Beloha,-25.17,45.05,58.03,85,0,7.67,MG,1595124838
Dingle,11.0,122.67,84.83,69,100,5.06,PH,1595124838
Władysławowo,54.79,18.4,60.01,100,12,1.12,PL,1595124838
Havøysund,71.0,24.66,57.2,71,82,19.46,NO,1595124647
Saint George,37.1,-113.58,104.0,8,1,12.75,US,1595124812
Kruisfontein,-34.0,24.73,49.77,81,0,5.23,ZA,1595124838
Avera,33.19,-82.53,84.2,65,1,3.36,US,1595124727
Nebbi,2.48,31.09,62.4,67,87,3.94,UG,1595124839
Dayong,25.02,118.29,91.4,66,75,6.71,CN,1595124839
Lompoc,34.64,-120.46,68.0,68,0,13.87,US,1595124839
Chernyshevsk,52.52,117.02,61.16,83,100,6.71,RU,1595124839
Mujiayingzi,42.12,118.78,75.16,34,0,10.94,CN,1595124839
São Filipe,14.9,-24.5,76.05,77,20,5.84,CV,1595124839
San Juan,-31.54,-68.54,56.68,41,2,5.23,AR,1595124839
Saint-Pierre,-21.34,55.48,66.2,68,90,12.75,RE,1595124840
Les Cayes,18.2,-73.75,79.72,78,37,3.56,HT,1595124840
San Patricio,19.22,-104.7,82.4,74,40,11.41,MX,1595124840
Broken Hill,-31.95,141.43,59.0,44,3,12.75,AU,1595124840
Labuhan,-6.88,112.21,81.37,71,0,7.27,ID,1595124840
Cidreira,-30.18,-50.21,64.89,88,34,8.61,BR,1595124669
Alice Springs,-23.7,133.88,66.2,19,90,8.05,AU,1595124560
Belaya Gora,68.53,146.42,69.44,41,0,14.94,RU,1595124726
Ponta do Sol,32.67,-17.1,69.01,78,32,1.92,PT,1595124841
Mincivan,39.03,46.72,75.94,51,33,0.54,AZ,1595124841
Half Moon Bay,37.46,-122.43,75.2,47,5,8.05,US,1595124584
Sinnamary,5.38,-52.95,78.04,84,100,8.37,GF,1595124841
Ketchikan,55.34,-131.65,59.0,100,90,9.17,US,1595124841
Livingston,55.9,-3.52,51.01,87,88,9.17,GB,1595124607
Shira,54.49,89.95,60.28,63,0,3.67,RU,1595124842
Faya,18.39,42.45,69.8,45,74,7.61,SA,1595124842
Ochakiv,46.61,31.55,68.0,82,0,6.71,UA,1595124842
Inírida,3.87,-67.92,73.24,95,96,0.96,CO,1595124600
Toktogul,41.87,72.94,69.13,52,1,0.22,KG,1595124842
Vanimo,-2.67,141.3,82.47,77,68,6.62,PG,1595124842
San Quintín,30.48,-115.95,70.45,74,0,16.75,MX,1595124842
Westport,41.14,-73.36,79.0,78,1,5.82,US,1595124741
Tullahoma,35.36,-86.21,80.6,83,1,2.91,US,1595124779
Cabedelo,-6.98,-34.83,71.6,94,26,5.82,BR,1595124843
Antsla,57.83,26.54,60.01,87,100,1.23,EE,1595124843
Te Anau,-45.42,167.72,49.8,57,0,0.63,NZ,1595124692
Gornopravdinsk,60.05,69.9,74.82,73,48,6.51,RU,1595124843
Cabo San Lucas,22.89,-109.91,84.99,39,5,10.29,MX,1595124733
Tiznit Province,29.58,-9.5,79.52,29,0,1.41,MA,1595124844
Batavia,41.85,-88.31,84.99,79,1,12.75,US,1595124844
Montrose,38.42,-108.27,81.0,23,2,8.99,US,1595124844
Carnarvon,-24.87,113.63,57.2,67,0,14.99,AU,1595124844
Cayenne,4.93,-52.33,75.2,100,75,10.45,GF,1595124844
Gävle,60.67,17.14,59.0,81,81,1.99,SE,1595124844
Mitsamiouli,-11.38,43.28,75.18,64,3,13.11,KM,1595124666
San-Pédro,4.75,-6.64,74.28,92,50,5.5,CI,1595124845
Port Alfred,-33.59,26.89,58.87,77,0,9.8,ZA,1595124845
Bambous Virieux,-20.34,57.76,68.0,72,40,13.87,MU,1595124845
Hirara,24.8,125.28,84.2,83,75,9.17,JP,1595124845
Lavrentiya,65.58,-171.0,50.74,67,88,6.49,RU,1595124688
Chudniv,50.05,28.12,58.03,94,0,5.82,UA,1595124845
Los Llanos de Aridane,28.66,-17.92,75.2,64,53,6.93,ES,1595124561
Nālūt,30.33,10.85,74.75,59,16,22.7,LY,1595124845
High Level,58.52,-117.14,68.0,68,75,6.93,CA,1595124845
Tabou,4.42,-7.35,74.84,89,13,6.31,CI,1595124846
Durango,24.83,-104.83,72.39,45,75,11.56,MX,1595124592
Aripuanã,-9.17,-60.63,76.84,58,0,2.19,BR,1595124693
Murgab,37.5,61.97,77.0,36,0,4.7,TM,1595124846
Cherskiy,68.75,161.3,69.82,50,0,7.18,RU,1595124846
Sackville,45.92,-64.38,62.6,93,20,6.93,CA,1595124846
Kulhudhuffushi,6.62,73.07,83.79,72,96,23.04,MV,1595124707
Qaqortoq,60.72,-46.03,50.0,57,81,5.82,GL,1595124425
Port Hardy,50.7,-127.42,62.6,82,90,11.41,CA,1595124847
Shimoda,34.67,138.95,80.01,83,75,16.11,JP,1595124847
Nizwá,22.93,57.53,84.81,55,4,4.29,OM,1595124847
Khulna,22.81,89.57,86.02,73,100,12.28,BD,1595124644
Suruç,36.98,38.42,77.0,57,0,4.7,TR,1595124847
Jiuquan,39.74,98.52,82.04,15,6,4.14,CN,1595124847
Christchurch,-43.53,172.63,54.0,100,81,13.87,NZ,1595124763
Juneau,58.3,-134.42,57.99,93,90,9.17,US,1595124647
Spolaita,38.7,21.35,71.6,83,20,6.93,GR,1595124848
Nome,64.5,-165.41,62.01,76,1,21.92,US,1595124848
Hong Kong,22.29,114.16,90.0,62,100,11.99,HK,1595124638
Ranau,5.95,116.66,86.0,74,20,8.05,MY,1595124639
Mehamn,71.04,27.85,52.97,74,20,6.4,NO,1595124693
Guerrero Negro,27.98,-114.06,71.37,73,0,18.5,MX,1595124848
Yar-Sale,66.83,70.83,49.33,91,100,10.04,RU,1595124848
Wakkanai,45.41,141.67,69.8,88,75,6.93,JP,1595124848
Virginia Beach,36.85,-75.98,82.99,78,20,4.7,US,1595124569
Kefamenanu,-9.45,124.48,79.74,49,0,4.83,ID,1595124849
Neuquén,-38.95,-68.06,50.0,76,11,3.36,AR,1595124849
Severo-Kuril'sk,50.68,156.12,53.49,82,63,13.82,RU,1595124849
Fort William,56.82,-5.11,48.99,95,80,5.44,GB,1595124849
Cururupu,-1.83,-44.87,72.54,93,74,1.23,BR,1595124849
Esna,25.29,32.55,82.4,45,0,3.36,EG,1595124644
Birin,26.89,88.07,65.98,95,100,1.61,NP,1595124849
Were Īlu,10.6,39.43,53.33,85,100,2.73,ET,1595124850
Zharkent,44.16,80.0,83.82,32,72,7.85,KZ,1595124850
Rostovka,55.38,71.89,73.89,81,90,3.71,RU,1595124850
Fukuechō,32.69,128.84,80.6,94,75,12.75,JP,1595124850
Beyneu,45.32,55.2,85.5,28,0,6.6,KZ,1595124850
Monrovia,6.3,-10.8,77.0,94,75,4.32,LR,1595124850
Abu Kamal,34.45,40.92,78.69,23,0,8.32,SY,1595124850
Norman Wells,65.28,-126.83,66.2,77,90,4.7,CA,1595124850
Mahébourg,-20.41,57.7,68.0,72,40,13.87,MU,1595124850
Kitami,43.8,143.89,80.6,51,20,4.7,JP,1595124851
Shingū,33.73,135.98,80.6,74,75,4.7,JP,1595124851
Sampit,-2.53,112.95,85.24,70,80,2.3,ID,1595124851
Nantucket,41.28,-70.1,66.2,100,90,6.93,US,1595124851
Omboué,-1.57,9.26,71.31,90,34,4.99,GA,1595124851
Lorengau,-2.02,147.27,83.53,72,43,5.7,PG,1595124851
Thyborøn,56.7,8.21,62.01,49,100,9.64,DK,1595124851
Paranaíba,-19.68,-51.19,69.26,45,0,5.79,BR,1595124851
Tiksi,71.69,128.87,51.66,97,100,8.7,RU,1595124688
Afuá,-0.16,-50.39,76.33,87,48,6.53,BR,1595124852
Philadelphia,39.95,-75.16,88.0,61,40,3.36,US,1595124844
Prince Rupert,54.32,-130.32,55.4,100,100,1.57,CA,1595124681
Ayan,56.45,138.17,55.33,96,99,5.28,RU,1595124852
Zyryanskoye,56.83,86.63,63.99,64,42,2.17,RU,1595124852
Delmas,-26.15,28.68,46.0,41,0,6.93,ZA,1595124852
Crotone,39.09,17.12,70.0,72,0,9.98,IT,1595124852
Sīrjān,29.45,55.68,73.18,25,6,5.86,IR,1595124853
Bengkulu,-3.8,102.27,81.52,71,100,2.46,ID,1595124629
Tambura,5.6,27.47,67.33,98,100,3.87,SS,1595124853
Jobabo,20.97,-76.3,78.8,83,71,6.93,CU,1595124853
College,64.86,-147.8,68.0,68,75,8.05,US,1595124853
Holguín,20.89,-76.26,78.8,83,61,6.93,CU,1595124853
Ibrā’,22.69,58.53,85.21,61,1,6.64,OM,1595124853
San Miguel de Cozumel,20.51,-86.95,82.99,88,40,2.24,MX,1595124853
Juazeiro do Norte,-7.21,-39.32,70.77,70,6,10.65,BR,1595124853
Port Blair,11.67,92.75,83.62,73,83,7.0,IN,1595124854
Tahe,52.33,124.73,82.06,40,100,14.2,CN,1595124854
Castro,-24.79,-50.01,57.25,91,0,3.58,BR,1595124581
Lewistown,40.6,-77.57,79.0,69,1,2.46,US,1595124854
Kavaratti,10.57,72.64,82.56,76,100,19.53,IN,1595124854
Aquiraz,-3.9,-38.39,80.6,74,75,11.41,BR,1595124854
Salinas,36.68,-121.66,70.0,68,90,14.99,US,1595124854
Marapanim,-0.72,-47.7,73.81,94,98,4.92,BR,1595124854
Kenora,49.82,-94.43,73.4,69,75,12.75,CA,1595124855
Vedasandūr,10.53,77.95,80.46,69,99,8.08,IN,1595124855
Kota Bharu,6.13,102.24,86.0,70,20,4.7,MY,1595124855
Selfoss,63.93,-21.0,45.0,87,49,34.0,IS,1595124855
Papara,-3.98,-38.73,80.6,74,75,11.41,BR,1595124855
Hambantota,6.12,81.12,75.2,100,75,1.12,LK,1595124855
Vestmanna,62.16,-7.17,48.2,93,91,9.17,FO,1595124855
Yantal',56.85,105.25,54.55,68,100,3.76,RU,1595124855
Furano,43.28,142.47,78.8,69,20,3.36,JP,1595124856
Kataysk,56.29,62.58,71.33,87,97,5.82,RU,1595124856
Faanui,-16.48,-151.75,75.27,83,71,22.37,PF,1595124856
Khanbari,27.37,87.2,73.36,75,100,0.98,NP,1595124856
Hailar,49.2,119.7,64.87,64,39,14.94,CN,1595124856
Kaitangata,-46.28,169.85,48.99,62,0,4.0,NZ,1595124856
Flin Flon,54.77,-101.86,57.6,88,100,4.83,CA,1595124857
