City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Eureka,40.8,-124.16,66.0,17,25,4.21,US,1595124707
Samarai,-10.62,150.67,77.09,85,100,16.26,PG,1595124857
Vao,-22.67,167.48,70.09,72,1,16.64,NC,1595124703
Altamont,42.21,-121.74,89.6,22,1,18.34,US,1595124857
Micheweni,-4.97,39.83,77.07,68,31,18.54,TZ,1595124857
Marawi,8.0,124.29,82.99,78,0,3.0,PH,1595124857
Isangel,-19.55,169.27,77.0,57,20,11.41,VU,1595124844
Teguise,29.06,-13.56,77.0,69,0,23.04,ES,1595124858
Buraidah,26.33,43.98,89.6,24,20,12.75,SA,1595124858
Muisne,0.6,-80.03,74.41,90,92,10.58,EC,1595124858
Kununurra,-15.77,128.73,84.2,15,40,11.41,AU,1595124858
Ahipara,-35.17,173.17,59.47,86,100,12.57,NZ,1595124858
Puerto Ayacucho,5.66,-67.62,78.8,83,20,2.24,VE,1595124858
Aksarka,66.56,67.8,51.6,90,90,11.12,RU,1595124858
Macamic,48.75,-79.0,68.0,88,90,6.93,CA,1595124858
Binga,-17.62,27.34,51.66,61,0,2.33,ZW,1595124859
Wajima,37.4,136.9,78.8,74,40,5.82,JP,1595124859
Touros,-5.2,-35.46,69.8,100,20,3.36,BR,1595124859
Hīrna,9.22,41.1,57.78,90,100,2.19,ET,1595124859
Yangi Marg`ilon,40.43,71.72,78.8,39,0,4.7,UZ,1595124859
George Town,5.41,100.34,86.0,88,20,4.7,MY,1595124859
Ancud,-41.87,-73.82,51.01,100,75,9.17,CL,1595124859
Torbay,47.67,-52.73,57.99,71,20,12.75,CA,1595124859
Katherine,-14.47,132.27,82.4,32,0,6.93,AU,1595124860
Arlit,18.74,7.39,87.84,39,35,10.29,NE,1595124860
Waingapu,-9.66,120.26,82.54,61,3,7.52,ID,1595124686
Orán,-23.13,-64.33,64.99,85,98,1.25,AR,1595124860
Banepā,27.63,85.52,69.8,100,75,2.24,NP,1595124860
Russell,32.35,-85.2,87.8,88,1,2.06,US,1595124860
Muli,2.92,73.57,82.17,79,100,20.56,MV,1595124860
Pokhara,28.23,83.98,72.03,84,100,0.96,NP,1595124861
Husavik,66.04,-17.34,42.8,87,90,12.75,IS,1595124861
Bayburt,40.26,40.23,58.39,76,0,1.68,TR,1595124861
Maşyāf,35.07,36.34,69.8,77,0,3.36,SY,1595124861
Verāval,20.9,70.37,84.09,81,1,14.88,IN,1595124861
Zhangzhou,24.51,117.66,91.4,66,75,6.71,CN,1595124861
Fortuna,40.6,-124.16,64.99,82,20,8.05,US,1595124861
Daru,-9.08,143.21,78.71,79,72,14.43,PG,1595124861
Lamar,33.67,-95.58,84.2,66,1,8.05,US,1595124861
Lillooet,50.69,-121.94,86.0,30,20,10.29,CA,1595124862
Ca Mau,9.18,105.15,86.52,68,4,2.59,VN,1595124862
Bandarbeyla,9.49,50.81,78.94,64,82,32.28,SO,1595124862
Cockburn Town,21.46,-71.14,83.79,77,0,18.25,TC,1595124862
Bubaque,11.28,-15.83,76.35,94,100,12.53,GW,1595124705
Ratnagiri,16.98,73.3,80.89,85,89,5.53,IN,1595124862
Morón,-34.65,-58.62,59.0,100,90,3.36,AR,1595124862
Asău,46.43,26.4,64.4,88,92,5.82,RO,1595124863
Mangla,31.89,72.38,99.03,35,5,7.29,PK,1595124863
Poum,-20.23,164.02,71.71,62,4,13.27,NC,1595124863
Erice,38.04,12.59,69.8,88,0,3.36,IT,1595124863
Ribeira Grande,38.52,-28.7,68.95,78,11,8.52,PT,1595124863
Grindavik,63.84,-22.43,46.4,81,40,6.93,IS,1595124863
Turaif,31.67,38.66,78.8,41,0,16.11,SA,1595124818
Zapolyarnyy,69.42,30.81,51.8,93,91,10.29,RU,1595124864
Kenai,60.55,-151.26,62.01,72,90,9.17,US,1595124698
Forsytheganj,52.63,29.73,54.77,88,0,3.18,BY,1595124689
Ucluelet,48.93,-125.55,69.8,68,20,16.11,CA,1595124626
Kriel,-26.27,29.23,39.63,52,0,4.12,ZA,1595124864
North Bend,43.41,-124.22,73.99,87,1,23.04,US,1595124757
Srednekolymsk,67.45,153.68,68.85,47,0,8.68,RU,1595124697
Port Lincoln,-34.73,135.87,56.26,63,42,23.13,AU,1595124864
Port Shepstone,-30.74,30.45,63.99,28,0,7.02,ZA,1595124864
Leshukonskoye,64.9,45.76,52.7,77,0,2.77,RU,1595124865
Sakakah,29.97,40.21,87.8,14,0,3.36,SA,1595124865
Vanavara,60.34,102.28,57.11,66,28,6.17,RU,1595124865
Pueblo Nuevo,23.38,-105.38,61.07,98,99,2.51,MX,1595124865
Melfort,52.87,-104.62,60.8,100,40,3.36,CA,1595124865
Erenhot,43.65,111.98,70.72,32,0,5.32,CN,1595124865
Tifton,31.45,-83.51,82.0,83,1,3.69,US,1595124865
Neryungri,56.67,124.65,67.93,86,100,7.45,RU,1595124844
Constitución,-35.33,-72.42,54.84,89,94,9.78,CL,1595124866
Chokurdakh,70.63,147.92,64.69,34,0,13.62,RU,1595124866
Rome,43.21,-75.46,73.4,73,1,3.36,US,1595124866
Worthington,40.09,-83.02,84.2,69,1,5.82,US,1595124866
Lazo,43.38,133.9,82.83,33,0,4.29,RU,1595124725
Buckeye,33.37,-112.58,109.4,13,1,8.05,US,1595124698
Laas,46.62,10.7,51.8,81,5,4.7,IT,1595124866
Sungai Raya,0.7,108.9,84.65,68,18,1.95,ID,1595124867
Tromsø,69.65,18.96,53.6,76,87,17.22,NO,1595124867
Lagoa,39.05,-27.98,68.29,79,0,11.36,PT,1595124867
Songjianghe,42.19,127.48,77.02,66,100,0.54,CN,1595124867
Woodstock,43.13,-80.75,78.8,69,75,8.05,CA,1595124867
Nuuk,64.18,-51.72,51.8,87,100,5.82,GL,1595124816
Nosy Varika,-20.58,48.53,65.23,83,63,5.99,MG,1595124867
Maceió,-9.67,-35.74,69.8,100,40,2.24,BR,1595124698
Nānākuli,21.39,-158.15,89.6,49,1,10.29,US,1595124636
Tecozautla,20.53,-99.63,60.8,82,90,8.05,MX,1595124868
Azul,-36.78,-59.86,51.01,93,93,5.99,AR,1595124868
Mount Isa,-20.73,139.5,78.8,11,0,6.93,AU,1595124868
Mount Gambier,-37.83,140.77,51.8,93,75,13.87,AU,1595124868
Rørvik,64.86,11.24,54.68,77,100,10.31,NO,1595124868
Merauke,-8.47,140.33,79.32,74,76,9.15,ID,1595124868
Red Wing,44.56,-92.53,86.0,70,40,6.93,US,1595124869
Sorbhog,26.5,90.87,78.51,92,97,5.79,IN,1595124869
Carnot,4.94,15.87,69.31,91,100,1.61,CF,1595124869
Dwārka,22.24,68.97,85.03,80,3,17.29,IN,1595124661
Severnyy,50.68,36.55,57.2,87,0,8.95,RU,1595124869
Mayo,38.89,-76.51,82.4,69,1,3.78,US,1595124869
Beaufort,5.35,115.75,84.2,83,20,5.82,MY,1595124594
Mbeya,-8.9,33.45,49.8,89,47,7.18,TZ,1595124870
Souillac,-20.52,57.52,68.0,72,40,13.87,MU,1595124870
Yangjiang,21.85,111.97,91.0,61,100,12.8,CN,1595124870
Benguela,-12.58,13.41,65.95,79,0,2.93,AO,1595124870
Hobyo,5.35,48.53,77.4,74,96,27.13,SO,1595124870
Wattegama,6.8,81.48,75.2,100,75,1.12,LK,1595124870
Kutum,14.2,24.67,74.23,66,4,8.14,SD,1595124870
Matamoros,25.53,-103.25,86.0,37,75,14.99,MX,1595124871
Namatanai,-3.67,152.43,84.51,69,57,5.41,PG,1595124696
Khanpur,28.65,70.66,96.8,42,0,16.6,PK,1595124767
Kindu,-2.95,25.95,66.9,69,23,0.13,CD,1595124723
Arrondissement de Thiers,45.83,3.5,57.2,82,0,1.12,FR,1595124871
Rosarito,32.33,-117.03,75.0,73,1,10.29,MX,1595124871
Klaksvík,62.23,-6.59,48.2,93,86,9.17,FO,1595124871
Rudnogorsk,57.26,103.75,53.74,75,98,5.53,RU,1595124872
Mosetse,-20.75,26.65,46.29,71,0,11.5,BW,1595124872
Alamosa,37.47,-105.87,62.6,67,20,5.82,US,1595124872
Kumul,42.8,93.45,91.06,11,99,6.91,CN,1595124872
Oudtshoorn,-33.59,22.2,50.0,100,3,3.36,ZA,1595124872
Kirakira,-10.45,161.92,83.41,75,100,5.88,SB,1595124872
Luanda,-8.84,13.23,68.0,94,75,3.36,AO,1595124872
Osoyoos,49.03,-119.45,84.2,32,75,6.93,CA,1595124703
Yazman,29.12,71.74,98.29,41,0,18.16,PK,1595124873
Emmett,43.87,-116.5,88.0,17,0,1.01,US,1595124873
Roald,62.58,6.13,55.4,76,1,11.41,NO,1595124873
Upington,-28.45,21.26,42.8,30,0,4.7,ZA,1595124873
Moju,-1.88,-48.77,78.8,88,40,12.75,BR,1595124813
Aban,56.67,96.06,60.96,51,0,3.56,RU,1595124873
Avanigadda,16.02,80.92,86.0,79,75,7.67,IN,1595124873
Raja,8.46,25.68,69.26,97,100,2.42,SS,1595124873
Mirny,62.54,113.96,62.6,59,20,4.47,RU,1595124873
Clonakilty,51.62,-8.87,51.01,87,75,13.87,IE,1595124874
Lesnoy,57.62,63.08,69.67,87,62,3.27,RU,1595124874
Gejiu,23.31,103.16,65.43,95,100,4.68,CN,1595124874
Gijang,35.24,129.21,75.2,88,90,6.93,KR,1595124874
Florianópolis,-27.61,-48.5,66.2,88,75,8.05,BR,1595124874
Port-Gentil,-0.72,8.78,73.96,85,100,10.56,GA,1595124874
Huarmey,-10.07,-78.15,60.12,84,21,7.43,PE,1595124874
Twin Falls,42.56,-114.46,86.0,19,1,12.75,US,1595124875
Marsá Maţrūḩ,31.35,27.25,69.8,94,40,8.63,EG,1595124875
Jaisalmer,26.91,70.92,89.76,61,58,14.09,IN,1595124875
Sabinas,27.85,-101.12,87.08,46,72,13.89,MX,1595124637
Iralaya,15.0,-83.23,80.58,84,0,9.64,HN,1595124875
Itarema,-2.92,-39.92,78.13,77,10,13.06,BR,1595124875
Knysna,-34.04,23.05,50.0,100,6,3.36,ZA,1595124875
Edelira,-26.75,-55.27,67.98,75,0,6.35,PY,1595124875
Novy Urengoy,66.08,76.63,52.3,84,95,10.58,RU,1595124625
Hoquiam,46.98,-123.89,68.0,68,1,16.11,US,1595124876
Monte Alegre de Minas,-18.87,-48.88,64.4,59,0,8.05,BR,1595124876
Shahr-e Bābak,30.12,55.12,71.55,22,0,9.15,IR,1595124876
Young,-32.68,-57.63,71.01,73,37,3.0,UY,1595124876
Strezhevoy,60.73,77.59,69.8,77,100,4.47,RU,1595124876
Sines Municipality,37.96,-8.87,61.0,90,1,5.01,PT,1595124876
Truckee,39.33,-120.18,78.8,27,40,6.93,US,1595124876
Fairbanks,64.84,-147.72,68.0,60,75,13.87,US,1595124876
Nanortalik,60.14,-45.24,46.65,79,54,3.38,GL,1595124877
Araouane,18.9,-3.53,83.39,59,95,18.32,ML,1595124877
Dunedin,-45.87,170.5,55.0,68,0,3.0,NZ,1595124877
Sivas Province,39.79,37.0,57.2,82,0,2.24,TR,1595124877
Cascais,38.7,-9.42,64.0,94,0,8.01,PT,1595124877
Ilulissat,69.22,-51.1,46.4,61,100,4.7,GL,1595124877
Auki,-8.77,160.7,85.64,62,60,4.25,SB,1595124696
Deputatsky,69.3,139.9,61.14,45,100,15.14,RU,1595124877
Joshīmath,30.57,79.57,69.3,58,81,1.48,IN,1595124878
Kemang,-3.35,104.34,80.4,84,39,2.98,ID,1595124878
Marzuq,14.4,46.47,81.99,44,100,2.98,YE,1595124878
Ulcinj,41.93,19.22,64.4,68,0,1.12,ME,1595124878
Agua Dulce,18.13,-94.13,80.22,87,68,8.75,MX,1595124878
Padang,-0.95,100.35,82.4,78,20,1.12,ID,1595124878
Jacmel,18.23,-72.53,77.0,94,54,3.36,HT,1595124878
Bonfim,3.08,-59.95,76.77,84,53,2.75,BR,1595124878
Saint-Augustin,51.23,-58.65,59.9,80,85,9.4,CA,1595124879
Almaznyy,48.04,40.05,62.6,82,0,6.71,RU,1595124879
Chiang Khong,20.26,100.4,70.0,99,100,0.81,TH,1595124879
Adolfo López Mateos,28.47,-107.3,66.99,72,85,3.0,MX,1595124879
Warmbad,-28.45,18.73,56.19,33,0,11.43,NA,1595124879
Puerto Nariño,-3.77,-70.38,77.0,100,20,2.51,CO,1595124879
Pemangkat,1.17,108.97,81.82,75,6,2.55,ID,1595124879
Hofn,64.25,-15.21,51.03,66,5,7.31,IS,1595124879
Pekalongan,-6.89,109.68,66.0,65,0,1.19,ID,1595124880
Khair,27.95,77.83,85.08,74,100,12.46,IN,1595124880
Turukhansk,65.82,87.98,56.19,61,0,2.64,RU,1595124638
Zdvinsk,54.7,78.66,68.25,70,38,5.39,RU,1595124880
Coulommiers,48.81,3.08,60.8,77,80,5.82,FR,1595124880
Haines Junction,60.75,-137.51,66.54,46,22,8.99,CA,1595124880
Den Helder,52.96,4.76,64.99,100,90,2.24,NL,1595124880
Nipawin,53.37,-104.0,60.8,100,40,3.36,CA,1595124880
Volksrust,-27.37,29.88,42.51,43,0,1.07,ZA,1595124880
Kropotkin,45.44,40.58,66.52,80,2,8.5,RU,1595124703
Tālbahat,25.05,78.43,89.74,57,43,10.31,IN,1595124881
Lilongwe,-13.97,33.79,52.84,88,3,4.79,MW,1595124881
Vila Franca do Campo,37.72,-25.43,68.0,68,20,6.93,PT,1595124881
Sokoni,-6.43,39.55,75.2,78,20,5.82,TZ,1595124881
Moussoro,13.64,16.49,82.26,55,4,9.89,TD,1595124881
Cap Malheureux,-19.98,57.61,66.0,79,51,3.0,MU,1595124881
Laramie,41.31,-105.59,77.0,31,1,15.75,US,1595124832
Severnoye,56.35,78.36,70.54,73,28,3.42,RU,1595124882
Grande Prairie,55.17,-118.8,66.2,52,75,20.8,CA,1595124882
Palmer,42.16,-72.33,73.0,83,20,2.8,US,1595124623
Esmeralda,21.85,-78.12,78.8,94,71,5.82,CU,1595124882
Pimenteiras,-6.25,-41.42,71.02,64,0,4.41,BR,1595124882
Kloulklubed,7.04,134.26,86.0,70,75,8.05,PW,1595124882
Evanston,42.04,-87.69,87.8,70,75,14.99,US,1595124619
Bethanien,-26.5,17.16,51.21,39,0,8.03,NA,1595124882
Zaraza,9.35,-65.32,73.96,95,8,3.6,VE,1595124882
‘Ewa Beach,21.32,-158.01,89.6,49,1,10.29,US,1595124685
Harper,4.38,-7.72,75.13,89,2,6.51,LR,1595124883
Xining,36.62,101.77,60.19,57,0,1.3,CN,1595124676
Yuanping,38.72,112.76,76.28,34,8,5.23,CN,1595124883
Coquimbo,-29.95,-71.34,53.6,87,100,4.7,CL,1595124883
La Paz,-16.5,-68.15,41.0,41,0,2.24,BO,1595124698
Tessalit,20.2,1.01,83.08,53,49,13.31,ML,1595124883
Manokwari,-0.87,134.08,83.8,68,13,5.3,ID,1595124801
Hokitika,-42.72,170.97,56.23,62,80,6.11,NZ,1595124884
Lüderitz,-26.65,15.16,64.4,25,0,4.7,NA,1595124884
Berea,41.37,-81.85,84.99,54,75,8.05,US,1595124884
Alihe,50.57,123.72,71.33,77,99,12.24,CN,1595124884
Olafsvik,64.89,-23.71,46.56,80,5,10.02,IS,1595124884
Ararat,39.83,44.7,68.0,82,34,2.08,AM,1595124884
Karaton,-6.34,106.1,86.0,70,20,4.7,ID,1595124885
Dumabato,16.32,121.7,88.57,50,100,1.41,PH,1595124885
Burns Lake,54.23,-125.75,66.96,46,33,11.65,CA,1595124885
Yaan,7.38,8.57,71.2,93,89,4.92,NG,1595124885
Encruzilhada do Sul,-30.54,-52.52,62.65,98,0,3.15,BR,1595124725
Khovd,48.01,91.64,70.45,42,93,2.84,MN,1595124726
Ostrovnoy,68.05,39.51,59.94,60,1,16.22,RU,1595124885
Henties Bay,-22.12,14.28,64.0,30,0,1.99,NA,1595124886
Tudor Vladimirescu,45.57,27.65,65.97,60,56,5.46,RO,1595124886
High Rock,26.62,-78.28,82.67,80,100,16.93,BS,1595124886
Ubari,26.59,12.78,86.38,21,6,9.91,LY,1595124886
Dalaba,10.7,-12.25,61.56,100,100,3.89,GN,1595124886
Aykhal,66.0,111.5,57.2,82,75,6.71,RU,1595124886
Yakeshi,49.28,120.73,60.08,86,99,7.36,CN,1595124886
Hervey Bay,-25.3,152.85,72.0,56,0,5.99,AU,1595124887
La Ronge,55.1,-105.28,62.6,93,75,8.05,CA,1595124887
Oriximiná,-1.77,-55.87,79.07,67,14,3.8,BR,1595124656
Santa Cruz de la Sierra,-17.8,-63.17,75.2,78,1,11.41,BO,1595124887
Zhigansk,66.77,123.37,67.93,56,1,10.89,RU,1595124887
Emba,48.83,58.14,87.04,32,0,2.26,KZ,1595124887
Paka,4.64,103.44,82.4,83,20,2.24,MY,1595124887
Verkhnevilyuysk,63.45,120.32,69.13,50,83,6.06,RU,1595124724
Praia,14.92,-23.51,77.0,73,40,8.05,CV,1595124616
Dar es Salaam,-6.82,39.27,68.0,94,5,9.22,TZ,1595124614
Gemeente Wageningen,51.97,5.67,60.01,100,90,2.44,NL,1595124679
Ambanja,-13.68,48.45,63.39,52,46,4.9,MG,1595124888
Mareeba,-17.0,145.43,78.01,50,75,9.17,AU,1595124888
Qom,34.64,50.88,78.84,21,0,6.76,IR,1595124798
Otorohanga,-38.18,175.2,64.0,55,0,5.01,NZ,1595124888
Shablykino,52.86,35.2,53.02,91,0,3.18,RU,1595124888
Zlatibor,43.72,19.7,48.2,100,97,3.36,RS,1595124888
Acaraú,-2.89,-40.12,78.28,77,1,14.05,BR,1595124888
Ilūkste,55.98,26.3,56.34,74,100,1.36,LV,1595124889
Safi,32.3,-9.24,73.65,72,0,10.31,MA,1595124889
Sarangani,5.4,125.46,84.42,72,75,9.73,PH,1595124889
Ploufragan,48.49,-2.79,55.0,10,10,2.26,FR,1595124889
Pandan,14.05,124.17,83.84,79,100,7.96,PH,1595124889
Kadoma,34.73,135.58,88.0,62,40,3.36,JP,1595124889
Thinadhoo,0.53,72.93,82.45,79,100,16.04,MV,1595124889
Fort Nelson,58.81,-122.7,77.0,38,75,3.36,CA,1595124889
Jarrow,54.98,-1.48,51.01,81,0,8.05,GB,1595124889
Galle,6.04,80.22,81.68,82,98,13.02,LK,1595124592
Port Augusta,-32.5,137.77,59.0,72,40,16.11,AU,1595124890
Barra do Bugres,-15.07,-57.18,75.18,48,3,2.86,BR,1595124890
Oodweyne,9.41,45.06,69.49,57,46,24.4,SO,1595124890
Maputo,-25.97,32.59,53.6,93,0,2.24,MZ,1595124890
Mahibadhoo,3.78,72.97,82.31,78,100,19.93,MV,1595124890
San Andrés,12.58,-81.7,82.4,88,75,10.29,CO,1595124546
Viedma,-40.81,-63.0,53.31,59,100,1.45,AR,1595124890
Tazovsky,67.47,78.7,51.89,67,95,9.82,RU,1595124891
Fauske,67.26,15.39,55.99,93,75,9.17,NO,1595124891
Nadvoitsy,63.87,34.32,59.22,77,10,3.65,RU,1595124891
Victor Harbor,-35.57,138.62,55.0,88,20,1.99,AU,1595124891
Mendi,-6.18,143.65,58.26,97,100,0.69,PG,1595124891
Novobiryusinskiy,56.96,97.71,60.62,45,0,5.73,RU,1595124891
Manono,-7.3,27.42,63.12,55,4,6.76,CD,1595124891
The Valley,18.22,-63.06,82.4,74,20,8.05,AI,1595124539
Tiarei,-17.53,-149.33,80.6,69,40,9.17,PF,1595124892
Ranong,9.97,98.63,87.8,74,20,3.36,TH,1595124892
Vytegra,61.01,36.45,55.31,64,79,3.33,RU,1595124892
Nadym,65.53,72.52,56.61,85,94,6.33,RU,1595124892
Porosozero,62.72,32.73,57.99,76,5,3.13,RU,1595124892
Tashtagol,52.77,87.89,64.65,57,0,8.1,RU,1595124892
Bosaso,11.28,49.18,87.71,40,56,21.7,SO,1595124892
Loviisa,60.46,26.23,53.01,95,91,4.21,FI,1595124892
Dhidhdhoo,6.88,73.1,83.61,74,99,23.38,MV,1595124893
Huilong,31.81,121.66,93.99,71,99,1.01,CN,1595124893
Chu,43.6,73.76,83.93,26,21,8.03,KZ,1595124893
Mombetsu,44.35,143.35,73.4,69,20,6.93,JP,1595124893
Ust'-Omchug,61.15,149.63,63.84,38,28,4.99,RU,1595124893
Nioro,13.35,-15.75,76.1,89,61,3.69,GM,1595124893
Bozhou,33.88,115.77,72.93,85,100,6.67,CN,1595124610
Mufumbwe,-13.68,24.8,42.49,91,0,4.83,ZM,1595124893
Ribeira Brava,32.65,-17.07,69.01,57,22,1.99,PT,1595124893
Mokolo,10.74,13.8,71.28,82,96,4.45,CM,1595124894
Santa Cruz Cabrália,-16.28,-39.02,68.0,94,75,3.36,BR,1595124894
Abu Dhabi,24.47,54.37,96.8,41,0,5.82,AE,1595124891
Wajid,3.81,43.25,72.57,70,77,22.39,SO,1595124894
Chilca,-12.52,-76.74,60.8,77,40,9.17,PE,1595124894
Soyo,-6.13,12.37,70.27,90,0,3.58,AO,1595124894
